jxl.read.biff.ExternalSheetRecord: ExternalSheetRecord(jxl.read.biff.Record,jxl.WorkbookSettings)
com.google.android.material.R$styleable: int Toolbar_titleTextColor
com.google.android.material.R$styleable: int FontFamilyFont_font
androidx.viewpager2.adapter.FragmentStateAdapter$5
com.rscja.deviceapi.R$color: int design_default_color_surface
com.rscja.deviceapi.interfaces.IGPIStateCallback: void callback(java.util.List)
com.google.android.material.R$styleable: int BottomNavigationView_itemRippleColor
com.google.android.material.R$id: int design_menu_item_action_area
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionMode
jxl.biff.drawing.ObjRecord: jxl.biff.drawing.ObjRecord$ObjType MSOFFICEDRAWING
com.rscja.deviceapi.R$dimen: int mtrl_textinput_box_stroke_width_focused
jxl.read.biff.SSTRecord$1
jxl.biff.formula.Area3d: void handleImportedCellReferences()
com.rscja.deviceapi.R$styleable: int MenuGroup_android_orderInCategory
com.rscja.deviceapi.R$style: int ShapeAppearanceOverlay_MaterialComponents_TextInputLayout_FilledBox
com.rscja.deviceapi.R$styleable: int MaterialCalendar_android_windowFullscreen
jxl.read.biff.WorkbookParser: java.util.ArrayList addInFunctions
com.google.android.material.R$styleable: int RecyclerView_fastScrollHorizontalTrackDrawable
com.google.android.material.R$id: int mtrl_picker_header_title_and_selection
com.google.android.material.circularreveal.cardview.CircularRevealCardView: void setCircularRevealOverlayDrawable(android.graphics.drawable.Drawable)
com.google.android.material.R$styleable: int MenuItem_iconTintMode
com.google.android.material.R$styleable: int MaterialTextAppearance_lineHeight
androidx.recyclerview.widget.RecyclerView: boolean didChildRangeChange(int,int)
jxl.SheetSettings: void setShowGridLines(boolean)
com.google.android.material.R$string: int mtrl_picker_range_header_unselected
com.rscja.deviceapi.R$style: int Base_ThemeOverlay_AppCompat_Dialog_Alert
com.google.android.material.textfield.TextInputLayout: void setBoxStrokeColor(int)
com.google.android.material.R$attr: int itemTextColor
androidx.appcompat.R$color: int material_deep_teal_200
androidx.recyclerview.R$styleable: int ColorStateListItem_android_alpha
com.rscja.deviceapi.RFIDWithUHFA4NetWork: boolean setGen2(com.rscja.deviceapi.entity.Gen2Entity)
androidx.appcompat.widget.SearchView$SavedState: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$attr: int statusBarForeground
jxl.format.Colour: int value
androidx.appcompat.R$styleable: int[] LinearLayoutCompat
androidx.appcompat.widget.AppCompatImageButton: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
androidx.recyclerview.R$styleable: int RecyclerView_fastScrollEnabled
jxl.read.biff.MulBlankCell: java.lang.String getContents()
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getPivotY()
jxl.format.Font: int getBoldWeight()
com.rscja.deviceapi.R$attr: int expandedTitleMarginTop
com.google.android.material.R$styleable: int SwitchCompat_android_textOn
com.rscja.deviceapi.entity.SimpleRFIDEntity: void setData(java.lang.String)
com.hsm.barcode.DecoderConfigValues$OCRTemplate: int USER
com.google.android.material.R$styleable: int FloatingActionButton_borderWidth
jxl.write.biff.NameRecord: int getIndex()
androidx.recyclerview.widget.RecyclerView: void ensureLeftGlow()
com.rscja.deviceapi.RFIDWithUHFBLE: int getTemperature()
jxl.write.biff.RowRecord: boolean defaultFormat
jxl.biff.drawing.Drawing: Drawing(double,double,double,double,byte[])
jxl.write.NumberFormats: jxl.biff.DisplayFormat INTEGER
androidx.appcompat.R$attr: int switchPadding
com.google.android.material.R$style: int Base_Widget_MaterialComponents_PopupMenu_Overflow
com.rscja.deviceapi.FingerprintSM206B: com.rscja.deviceapi.FingerprintSM206B single
jxl.write.biff.DBCellRecord: int rowPos
jxl.write.biff.DateRecord: DateRecord(int,int,java.util.Date,jxl.format.CellFormat,jxl.write.biff.DateRecord$GMTDate)
com.rscja.deviceapi.R$styleable: int TabLayout_tabIndicator
com.google.android.material.R$style: int Platform_V25_AppCompat_Light
jxl.read.biff.ErrorFormulaRecord: byte[] data
androidx.recyclerview.R$styleable: int ColorStateListItem_android_color
com.google.android.material.R$layout: int mtrl_picker_fullscreen
com.rscja.deviceapi.R$styleable: int PopupWindow_android_popupBackground
com.google.android.material.R$color: int abc_tint_default
jxl.WorkbookSettings: java.util.Locale getLocale()
jxl.biff.CellReferenceHelper: void getCellReference(int,int,int,jxl.biff.formula.ExternalSheet,java.lang.StringBuffer)
jxl.biff.formula.Area: int getFirstColumn()
com.hsm.barcode.Decoder: void getSingleFrame(android.graphics.Bitmap)
com.rscja.deviceapi.RFIDWithUHFA8: java.util.List inputStatus()
com.rscja.deviceapi.c: boolean setTcpServicePort(int)
jxl.biff.drawing.Opt: byte[] getData()
jxl.format.Colour: jxl.format.Colour BLUE2
jxl.write.biff.SSTRecord
com.rscja.deviceapi.R$styleable: int ActionBar_logo
com.google.android.material.R$styleable: int BottomSheetBehavior_Layout_behavior_peekHeight
com.rscja.deviceapi.R$id: int bottom
jxl.read.biff.SheetImpl: jxl.Image getDrawing(int)
com.rscja.deviceapi.interfaces.IUHFProtocolParse: int parseBtGetNewTagNumFromFlashData(byte[])
com.google.android.material.behavior.HideBottomViewOnScrollBehavior: HideBottomViewOnScrollBehavior()
jxl.biff.FormatRecord: int hashCode()
com.rscja.deviceapi.R$styleable: int BottomSheetBehavior_Layout_behavior_fitToContents
com.google.android.material.R$styleable: int ListPopupWindow_android_dropDownVerticalOffset
com.google.android.material.R$styleable: int AppBarLayout_elevation
androidx.recyclerview.widget.RecyclerView: android.widget.EdgeEffect mLeftGlow
jxl.biff.formula.VariableArgFunction: void rowRemoved(int,int,boolean)
jxl.biff.ConditionalFormatRecord: byte[] data
com.google.android.material.R$dimen: int mtrl_bottomappbar_fab_cradle_vertical_offset
com.google.android.material.R$style: int Widget_AppCompat_Button_Borderless
androidx.appcompat.R$style: int Base_Widget_AppCompat_Button_Small
jxl.read.biff.SheetReader: SheetReader(jxl.read.biff.File,jxl.read.biff.SSTRecord,jxl.biff.FormattingRecords,jxl.read.biff.BOFRecord,jxl.read.biff.BOFRecord,boolean,jxl.read.biff.WorkbookParser,int,jxl.read.biff.SheetImpl)
com.google.android.material.R$attr: int switchStyle
jxl.write.DateFormats: jxl.biff.DisplayFormat FORMAT4
com.rscja.deviceapi.R$styleable: int CardView_exampleDrawable
com.google.android.material.R$id: int multiply
com.rscja.deviceapi.FingerprintWithTLK1NC$IUPImageCallback: void progress(int)
androidx.appcompat.widget.Toolbar: void setTitleMarginEnd(int)
androidx.appcompat.widget.LinearLayoutCompat: LinearLayoutCompat(android.content.Context)
jxl.biff.FormatRecord: java.text.NumberFormat getNumberFormat()
com.rscja.deviceapi.R$attr: int fabAlignmentMode
jxl.biff.drawing.ChunkType: jxl.biff.drawing.ChunkType PHYS
jxl.format.PaperSize: jxl.format.PaperSize B5_EXTRA
com.rscja.deviceapi.R$attr: int materialAlertDialogTitleIconStyle
jxl.biff.formula.Token: jxl.biff.formula.Token PARENTHESIS
androidx.appcompat.widget.Toolbar: void setNavigationOnClickListener(android.view.View$OnClickListener)
com.google.android.material.R$layout: int notification_template_part_time
jxl.read.biff.WorkbookParser: jxl.read.biff.SheetImpl lastSheet
com.rscja.deviceapi.R$styleable: int ActionMode_height
androidx.recyclerview.widget.RecyclerView: java.lang.String TRACE_ON_LAYOUT_TAG
com.rscja.deviceapi.PSAM: boolean isPowerOn()
jxl.biff.ConditionalFormatRangeRecord
jxl.write.Blank
androidx.appcompat.R$style: int Theme_AppCompat_NoActionBar
com.hsm.barcode.Decoder: int getOCRTemplates()
com.google.android.material.R$style: int Base_Theme_MaterialComponents_CompactMenu
androidx.coordinatorlayout.R$attr: int coordinatorLayoutStyle
jxl.write.biff.CompoundFile: int excelDataStartBlock
jxl.format.PaperSize: jxl.format.PaperSize B5_ROTATED
com.google.android.material.R$dimen: int abc_action_bar_default_padding_end_material
jxl.biff.formula.FormulaErrorCode: jxl.biff.formula.FormulaErrorCode NUM
jxl.biff.drawing.Opt$Property: Opt$Property(int,boolean,boolean,int)
com.rscja.deviceapi.R$attr: int dialogCornerRadius
com.rscja.deviceapi.R$attr: int itemSpacing
jxl.biff.formula.Function: jxl.biff.formula.Function MINVERSE
com.hsm.barcode.Decoder: void setLightsMode(int)
com.rscja.deviceapi.interfaces.IScanerLedLight: void closeAuxiliaryLight(android.content.Context)
androidx.transition.ChangeBounds$7: androidx.transition.ChangeBounds$ViewBounds mViewBounds
jxl.biff.formula.Function: jxl.biff.formula.Function MIN
com.rscja.deviceapi.entity.Gen2Entity: int selectTarget
jxl.FormulaCell
com.rscja.deviceapi.Infrared: boolean open(int,int,int,int)
com.rscja.deviceapi.interfaces.IFingerprint: boolean genChar(com.rscja.deviceapi.Fingerprint$BufferEnum)
jxl.read.biff.SSTRecord: int getChars(byte[],jxl.read.biff.SSTRecord$ByteArrayHolder,int,jxl.read.biff.SSTRecord$BooleanHolder,int)
androidx.appcompat.R$styleable: int AppCompatImageView_android_src
androidx.appcompat.R$attr: int maxButtonHeight
com.google.android.material.R$dimen: int abc_dropdownitem_text_padding_right
com.google.android.material.R$id: int snackbar_text
jxl.biff.DVParser: common.Logger logger
androidx.recyclerview.R$dimen: int compat_notification_large_icon_max_height
androidx.appcompat.R$styleable: int[] ActionBarLayout
com.google.android.material.R$drawable: int abc_ic_menu_copy_mtrl_am_alpha
com.rscja.deviceapi.interfaces.IUHF: boolean setFreHop(float)
androidx.appcompat.R$style: int Widget_AppCompat_ButtonBar
jxl.write.Border
androidx.appcompat.widget.AppCompatImageButton: void setImageURI(android.net.Uri)
jxl.write.WritableWorkbook: jxl.write.WritableCell getWritableCell(java.lang.String)
com.rscja.deviceapi.R$styleable: int AppCompatTheme_buttonBarNegativeButtonStyle
jxl.write.biff.CompoundFile: void writeBlockChain(int,int)
com.google.android.material.R$styleable: int TextInputLayout_counterEnabled
com.rscja.deviceapi.R$style: int ThemeOverlay_AppCompat_Dialog_Alert
jxl.biff.BaseCellFeatures: boolean hasDataValidation()
androidx.appcompat.R$attr: int fontProviderAuthority
androidx.recyclerview.R$dimen: int item_touch_helper_swipe_escape_max_velocity
androidx.appcompat.R$style: int TextAppearance_AppCompat_Large
jxl.biff.drawing.EscherRecord: jxl.biff.drawing.EscherRecordData getEscherData()
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_TextInputEditText_FilledBox_Dense
com.rscja.deviceapi.R$id: int snackbar_action
com.google.android.material.internal.NavigationMenuItemView: void setChecked(boolean)
com.rscja.deviceapi.R$styleable: int ChipGroup_singleLine
jxl.read.biff.BaseSharedFormulaRecord: jxl.biff.WorkbookMethods getNameTable()
com.google.android.material.R$drawable: int abc_text_cursor_material
com.google.android.material.R$attr: int ratingBarStyleSmall
jxl.write.biff.ObjectProtectRecord: byte[] data
com.rscja.deviceapi.interfaces.IBarcodePhoto: void startPreview()
com.google.android.material.R$attr: int layout_keyline
androidx.recyclerview.R$styleable: int RecyclerView_android_clipToPadding
com.rscja.deviceapi.RFIDWithUHFBLE: int getNewTagTotalFromFlash()
com.rscja.deviceapi.interfaces.IBluetoothReader: java.lang.String VERSION_BT_FIRMWARE
com.rscja.deviceapi.R$drawable: int abc_btn_switch_to_on_mtrl_00001
com.google.android.material.R$styleable: int BottomAppBar_fabCradleVerticalOffset
com.google.android.material.R$styleable: int TabLayout_tabPaddingTop
jxl.write.NumberFormats$BuiltInFormat: boolean isInitialized()
com.google.android.material.R$attr: int helperTextTextAppearance
com.google.android.material.R$id: int custom
jxl.biff.Type: jxl.biff.Type RSTRING
com.rscja.deviceapi.interfaces.IUHFProtocolParse: byte[] getCWSendData()
jxl.biff.drawing.Dgg: int getDrawingsSaved()
com.rscja.deviceapi.RFIDWithUHFUSB: void setInventoryCallback(com.rscja.deviceapi.interfaces.IUHFInventoryCallback)
jxl.biff.EncodedURLHelper: java.lang.Class class$(java.lang.String)
jxl.biff.DataValiditySettingsRecord: common.Logger logger
com.rscja.deviceapi.R$attr: int textAppearanceListItem
jxl.read.biff.SharedDateFormulaRecord: byte[] getFormulaData()
com.rscja.deviceapi.R$id: int progress_circular
jxl.write.biff.NameRecord$NameRange: int rowLast
com.google.android.material.R$styleable: int AppCompatTheme_listPreferredItemPaddingEnd
jxl.write.biff.NameRecord$NameRange: int columnLast
com.rscja.deviceapi.interfaces.IFingerprintWithTLK1NC: boolean fingerPKTemplate(int,com.rscja.deviceapi.FingerprintWithTLK1NC$BufferEnum)
com.rscja.deviceapi.interfaces.ICardWithBYL: java.lang.String cardConsumeConfirm(java.lang.String,java.lang.String,java.lang.String)
androidx.appcompat.R$styleable: int AppCompatTheme_tooltipFrameBackground
jxl.biff.drawing.ObjRecord: java.lang.Class class$(java.lang.String)
jxl.read.biff.DefaultRowHeightRecord: int height
com.rscja.deviceapi.R$style: int Base_Theme_AppCompat_Dialog_Alert
jxl.write.biff.RefModeRecord
androidx.appcompat.R$attr: int showTitle
jxl.biff.drawing.EscherRecord: java.lang.Class class$(java.lang.String)
jxl.write.biff.ExtendedSSTRecord: byte[] getData()
com.rscja.deviceapi.entity.DESFireFile: java.lang.String WritePermissions
com.rscja.deviceapi.R$styleable: int[] AppCompatTheme
jxl.biff.formula.Function: jxl.biff.formula.Function FINDB
jxl.format.VerticalAlignment: int value
com.rscja.deviceapi.R$styleable: int AppCompatTheme_dropDownListViewStyle
com.rscja.deviceapi.RFIDWithUHFA4RS232: java.lang.String getTcpServiceVersion()
com.rscja.deviceapi.R$attr: int colorSecondaryVariant
jxl.read.biff.BooleanFormulaRecord: jxl.biff.formula.ExternalSheet externalSheet
com.google.android.material.R$style: int Base_Widget_MaterialComponents_PopupMenu_ContextMenu
jxl.biff.BaseCellFeatures: void setNumberValidation(double,jxl.biff.BaseCellFeatures$ValidationCondition)
jxl.biff.drawing.Comment: int getColumn()
com.google.android.material.floatingactionbutton.FloatingActionButton
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabView
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog_Alert
androidx.appcompat.R$dimen: int hint_pressed_alpha_material_light
com.rscja.deviceapi.RFIDWithUHFA4NetWork: void setBuzzerOn(int)
com.rscja.deviceapi.R$attr: int chipStartPadding
com.hsm.barcode.Decoder: void getImagerProperties(com.hsm.barcode.ImagerProperties)
com.rscja.deviceapi.R$style: int Platform_ThemeOverlay_AppCompat
com.rscja.deviceapi.R$style: int Base_ThemeOverlay_AppCompat_Dialog
com.rscja.deviceapi.R$attr: int colorControlHighlight
androidx.appcompat.R$attr: int track
com.rscja.deviceapi.R$id: int action_bar_spinner
com.rscja.deviceapi.R$color: int abc_search_url_text_selected
com.rscja.deviceapi.FingerprintWithMorpho: com.rscja.deviceapi.FingerprintWithMorpho single
jxl.read.biff.SharedErrorFormulaRecord: java.lang.Class class$(java.lang.String)
com.rscja.deviceapi.R$styleable: int RecyclerView_android_clipToPadding
jxl.write.biff.MergedCells: void insertRow(int)
com.google.android.material.R$dimen: int abc_control_corner_material
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_Dialog_MinWidth
com.rscja.deviceapi.entity.DESFireFile: void setMinValue(int)
com.rscja.deviceapi.R$attr: int layout_dodgeInsetEdges
androidx.appcompat.R$styleable: int ActionMode_backgroundSplit
com.rscja.deviceapi.R$color: int mtrl_textinput_disabled_color
androidx.appcompat.R$styleable: int AppCompatTheme_homeAsUpIndicator
com.rscja.deviceapi.entity.UHFTAGInfo: void setUser(java.lang.String)
com.rscja.deviceapi.R$style: int ThemeOverlay_AppCompat_Dark
com.rscja.deviceapi.R$style: int ThemeOverlay_MaterialComponents_TextInputEditText_OutlinedBox
jxl.format.Colour: int getValue()
com.example.uhf.view.LazyViewPager: void setCurrentItem(int)
androidx.appcompat.app.AppCompatViewInflater: java.lang.String LOG_TAG
jxl.format.Colour: jxl.format.Colour ICE_BLUE
androidx.coordinatorlayout.R$attr: int font
com.rscja.deviceapi.VersionInfo
com.google.android.material.chip.Chip
com.rscja.deviceapi.RFIDWithUHFAxBase: void successNotify()
com.rscja.deviceapi.interfaces.ISingleAntenna: int getPower()
jxl.write.biff.NumberRecord: NumberRecord(int,int,double)
com.rscja.deviceapi.R$styleable: int RecyclerView_android_descendantFocusability
com.rscja.deviceapi.interfaces.IFingerprintWithZAZ: boolean match(com.rscja.deviceapi.FingerprintWithZAZ$BufferEnum,com.rscja.deviceapi.FingerprintWithZAZ$BufferEnum,int[])
com.google.android.material.internal.NavigationMenuItemView: void setCheckable(boolean)
com.rscja.deviceapi.c: java.lang.String readData(java.lang.String,int,int,int,java.lang.String,int,int,int)
com.rscja.deviceapi.R$styleable: int AppCompatTextHelper_android_drawableLeft
com.google.android.material.R$styleable: int SearchView_queryBackground
jxl.write.biff.IndexRecord: void addBlockPosition(int)
com.rscja.deviceapi.R1HFAndPsamManage: com.rscja.deviceapi.R1HFAndPsamManage getInstance()
com.google.android.material.R$styleable: int Toolbar_titleMarginStart
androidx.appcompat.R$style: int TextAppearance_AppCompat_Large_Inverse
com.rscja.deviceapi.R$color: int material_on_surface_emphasis_medium
